=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     ExtraversionFinder_24 features
Instances:    244
Attributes:   26
              Filename
              affect
              posemo
              negemo
              anx
              anger
              sad
              social
              family
              friend
              female
              male
              cogproc
              insight
              cause
              discrep
              tentat
              certain
              differ
              work
              leisure
              home
              money
              relig
              death
              cEXT
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                 Class
Attribute            n       y
                (0.61)  (0.39)
===============================
Filename
  u1.txt            2.0     1.0
  u10.txt           1.0     2.0
  u100.txt          2.0     1.0
  u101.txt          1.0     2.0
  u102.txt          1.0     2.0
  u103.txt          2.0     1.0
  u104.txt          1.0     2.0
  u105.txt          1.0     2.0
  u106.txt          2.0     1.0
  u107.txt          1.0     2.0
  u108.txt          2.0     1.0
  u109.txt          2.0     1.0
  u11.txt           2.0     1.0
  u110.txt          2.0     1.0
  u111.txt          1.0     2.0
  u112.txt          2.0     1.0
  u113.txt          1.0     2.0
  u114.txt          1.0     2.0
  u115.txt          1.0     2.0
  u116.txt          2.0     1.0
  u117.txt          2.0     1.0
  u118.txt          1.0     2.0
  u119.txt          2.0     1.0
  u120.txt          1.0     2.0
  u121.txt          1.0     2.0
  u122.txt          2.0     1.0
  u123.txt          1.0     2.0
  u124.txt          1.0     2.0
  u125.txt          1.0     2.0
  u126.txt          2.0     1.0
  u127.txt          1.0     2.0
  u128.txt          2.0     1.0
  u129.txt          1.0     2.0
  u13.txt           2.0     1.0
  u130.txt          1.0     2.0
  u131.txt          2.0     1.0
  u132.txt          1.0     2.0
  u133.txt          2.0     1.0
  u134.txt          2.0     1.0
  u135.txt          2.0     1.0
  u136.txt          2.0     1.0
  u137.txt          2.0     1.0
  u138.txt          2.0     1.0
  u139.txt          2.0     1.0
  u14.txt           2.0     1.0
  u140.txt          2.0     1.0
  u141.txt          2.0     1.0
  u142.txt          1.0     2.0
  u143.txt          2.0     1.0
  u144.txt          2.0     1.0
  u145.txt          2.0     1.0
  u146.txt          2.0     1.0
  u147.txt          2.0     1.0
  u148.txt          1.0     2.0
  u149.txt          2.0     1.0
  u15.txt           1.0     2.0
  u150.txt          1.0     2.0
  u151.txt          2.0     1.0
  u152.txt          1.0     2.0
  u153.txt          2.0     1.0
  u154.txt          2.0     1.0
  u155.txt          2.0     1.0
  u156.txt          2.0     1.0
  u157.txt          2.0     1.0
  u158.txt          2.0     1.0
  u159.txt          2.0     1.0
  u16.txt           2.0     1.0
  u160.txt          2.0     1.0
  u161.txt          1.0     2.0
  u162.txt          2.0     1.0
  u163.txt          2.0     1.0
  u164.txt          2.0     1.0
  u165.txt          1.0     2.0
  u166.txt          1.0     2.0
  u167.txt          2.0     1.0
  u168.txt          1.0     2.0
  u169.txt          2.0     1.0
  u17.txt           2.0     1.0
  u170.txt          1.0     2.0
  u171.txt          1.0     2.0
  u172.txt          1.0     2.0
  u173.txt          2.0     1.0
  u174.txt          2.0     1.0
  u175.txt          2.0     1.0
  u176.txt          2.0     1.0
  u177.txt          2.0     1.0
  u178.txt          2.0     1.0
  u179.txt          2.0     1.0
  u18.txt           1.0     2.0
  u180.txt          1.0     2.0
  u181.txt          2.0     1.0
  u182.txt          2.0     1.0
  u183.txt          2.0     1.0
  u184.txt          2.0     1.0
  u185.txt          1.0     2.0
  u186.txt          1.0     2.0
  u187.txt          2.0     1.0
  u188.txt          2.0     1.0
  u189.txt          2.0     1.0
  u19.txt           1.0     2.0
  u190.txt          2.0     1.0
  u191.txt          1.0     2.0
  u192.txt          2.0     1.0
  u193.txt          2.0     1.0
  u194.txt          2.0     1.0
  u195.txt          2.0     1.0
  u196.txt          1.0     2.0
  u197.txt          2.0     1.0
  u198.txt          1.0     2.0
  u199.txt          1.0     2.0
  u2.txt            2.0     1.0
  u20.txt           1.0     2.0
  u200.txt          1.0     2.0
  u201.txt          1.0     2.0
  u202.txt          2.0     1.0
  u203.txt          2.0     1.0
  u204.txt          2.0     1.0
  u205.txt          1.0     2.0
  u206.txt          2.0     1.0
  u207.txt          1.0     2.0
  u208.txt          2.0     1.0
  u209.txt          1.0     2.0
  u21.txt           2.0     1.0
  u210.txt          2.0     1.0
  u211.txt          2.0     1.0
  u212.txt          1.0     2.0
  u213.txt          2.0     1.0
  u214.txt          2.0     1.0
  u215.txt          1.0     2.0
  u216.txt          2.0     1.0
  u217.txt          2.0     1.0
  u218.txt          2.0     1.0
  u219.txt          2.0     1.0
  u22.txt           2.0     1.0
  u220.txt          2.0     1.0
  u221.txt          2.0     1.0
  u222.txt          1.0     2.0
  u223.txt          2.0     1.0
  u224.txt          1.0     2.0
  u225.txt          2.0     1.0
  u226.txt          2.0     1.0
  u227.txt          2.0     1.0
  u228.txt          2.0     1.0
  u229.txt          1.0     2.0
  u23.txt           1.0     2.0
  u230.txt          2.0     1.0
  u231.txt          2.0     1.0
  u232.txt          2.0     1.0
  u233.txt          1.0     2.0
  u234.txt          2.0     1.0
  u235.txt          1.0     2.0
  u236.txt          2.0     1.0
  u237.txt          2.0     1.0
  u238.txt          1.0     2.0
  u239.txt          2.0     1.0
  u24.txt           2.0     1.0
  u240.txt          2.0     1.0
  u241.txt          1.0     2.0
  u242.txt          2.0     1.0
  u243.txt          1.0     2.0
  u244.txt          2.0     1.0
  u245.txt          1.0     2.0
  u246.txt          1.0     2.0
